id,location_x,location_y,alpha,urgency,delta,social_influence
0,0.8025369033129728,0.41562774720249157,0.8666138841338544,0.9366504059767565,1.7543470183789507,0.16330248682781628
1,0.26723795005602596,0.25562702138558285,0.7491445264268797,1.376297703411433,0.9666439618413992,0.3170265740432166
2,0.18707132808197552,0.17593874358269587,0.9829492038013244,0.4526206189276758,1.1132519832025887,0.262004566618372
3,0.4704812505359044,0.41935027785046675,1.2449018187786958,1.3942992608169829,1.5130935871887943,0.09559330187730308
4,0.2651992873541527,0.34517243917914914,0.5463527817703915,1.53251627245093,0.6769470015590168,0.40733207595194754
5,0.5075148805770446,0.6207808540978318,1.131488913967808,0.7566915066410047,0.810868100098719,0.1530088162937899
6,0.24947096927233214,0.34855807318285914,0.6730976248097664,1.3126916408881915,0.8983427715014418,0.2950357623368441
7,0.3058577203336899,0.248427115539395,0.793826541369546,1.165436096009736,0.6155500611588203,0.5086267017781092
8,0.6112187977136917,0.7786042798363123,1.066439297018385,1.3855015837056572,0.7755997423690395,0.2667425475555516
9,0.5666116727484126,0.4565552799882716,1.1399332923818228,0.7407548721833312,1.1353625555166846,0.31861649431359435
10,0.6359135858678857,0.3340025197223983,0.5810897550157249,1.0811903415913178,0.7126086178820373,0.3032094100687453
11,0.1464364719007109,0.5842964952623001,0.8116410588323397,1.4439912710169562,0.7592124996753167,0.28546414790348046
12,0.39089188991327056,0.6129640550957481,0.8370130097462553,1.102948357994209,1.131799322437209,0.3575762784806919
13,0.026025715648290655,0.38843445498014406,1.1767842784607558,0.5340139572004747,0.9507654209540644,0.2888790609066627
14,0.24997903693107137,0.6557017688641946,1.2617248919617463,0.7366158010252085,0.8199334038769518,0.37572364623034843
15,0.8205634810275035,0.6577674754490791,1.5126811086248757,0.7404250963084751,1.0300889072275106,0.174467303738394
16,0.6927493451046486,0.3526486253939455,0.9843124390473227,1.4532852118272845,1.1199687711584259,0.16897197305073872
17,0.3047396776954604,0.21866788066781126,0.7760490669498019,0.9832085922888314,1.2385641102111926,0.45439519056889177
18,0.40900988517827475,0.5342380960613704,1.1686107834652746,0.6931388178281102,1.112959839129286,0.07956454030946569
19,0.5988425813189328,0.2948376982159256,0.7469461684220133,0.847027294684384,1.1842705348869826,0.21274549609807128
20,0.1547277394033618,0.21681659044032225,1.2499832445327357,0.6858980326866748,1.0940701920577718,0.31124037704733615
21,0.3541841426777145,0.619810812209896,0.6661977264932559,1.2994372623583657,0.9172532901284236,0.27717113245059216
22,0.34361227425307195,0.3383231959198044,1.6997239188540505,0.7044297077373133,0.43646283500356575,0.39254066311098673
23,0.597919899535387,0.4082656702005313,1.1581492418072648,0.778105457791651,0.7875889181771302,0.3621500835343288
24,0.2702030924496038,0.31230492896108514,0.8896396641125844,0.9373238544236209,1.00879867893863,0.16746848601185957
25,0.36885425088736795,0.5641532987812755,1.0243154067945526,1.2894125151830078,0.7341658900615241,0.1794492074832667
26,0.511207384900876,0.35288613906538663,1.037883792602812,1.1475270290725728,1.0275315662418505,0.2732052400569862
27,0.2857865396649436,0.5814057738283367,0.8739674392465098,1.243257512712091,0.7755849233383534,0.23542790522393614
28,0.6445704242344419,0.43463114677822634,1.0623095496887336,1.3243048835226956,0.5141479312718065,0.25671694111012977
29,0.6350492808673733,0.48170087498392744,0.4896992661865238,0.9453907237205684,1.1499843511450156,0.4319441363780763
30,0.47924597870285746,0.29003181159976765,0.6220035292262824,1.6767445427800878,0.7402608862860623,0.28275273976763027
31,0.44526279650067513,0.18726885792961923,0.8047897357488265,0.9792468779761871,0.7529900572748383,0.30700136236299824
32,0.372009019105038,0.21635475306318305,1.636447057067395,0.8697775121742157,1.2833039489391946,0.4254868691694601
33,0.5280256637979616,0.7693285778501152,1.1351525866935506,0.7776452974837614,1.0750321823460718,0.3056211281649589
34,0.1744107018956387,0.19608955608106363,0.9030866381601708,0.819073155045442,0.8657616062150427,0.11323193542402361
35,0.7399923028190716,0.4600175303660763,0.9513067951344774,1.0711884689037197,1.175786084619525,0.2224480438327914
36,0.547822694444966,0.667205268664264,0.6680223830744254,1.1956136137193525,0.6183478492590231,0.3198599004320588
37,0.20624471095198466,0.24975201949750503,1.0055095146482236,0.8406854646839065,0.9274932959020344,0.2180850182760765
38,0.8352809494200859,0.5605481525016965,0.5597582496397284,1.1596548742069996,0.7160081995243864,0.18920901356706182
39,0.35849759528215835,0.4427391023993064,1.851037603052803,0.9186632835394699,0.7332841920705342,0.1863602691756687
40,1.0,0.1613828915076654,0.6215870089002262,0.5560703538326051,1.0343458998552435,0.22167565111233548
41,0.34298165032024186,0.5291918971132312,1.1319702757075578,1.0310462590153657,1.689493780600885,0.44982704819253383
42,0.3911037183044658,0.18256991819698956,0.6449618384237084,1.3448902723836802,1.4168162490114733,0.2688469778176973
43,0.47687965457312215,0.8803427167186654,0.4489649394111652,1.209740623163046,1.4735477482160262,0.29870351577600346
44,0.4311747826331493,0.6233026198614897,1.3101434864815593,0.5372629976717302,1.275223287462365,0.18523850100998893
45,0.29523179892352625,0.3526691537327055,0.8565290039318203,0.7987779961032173,1.2110859158625127,0.3241794273354314
46,0.08118517468067273,0.547312228595366,1.240991092807501,0.600847794159544,1.370317958390004,0.16094401155316698
47,0.33938859543850014,0.7134422324384372,1.0659703769120283,0.9318141449965326,0.6239812884198829,0.48439504414318624
